0,-0.0042
0.05,-0.009
0.1,-0.0155
0.15,-0.0235
0.2,-0.0327
0.25,-0.0429
0.3,-0.0542
0.35,-0.066
0.4,-0.0782
0.45,-0.0906
0.5,-0.1027
0.55,-0.1142
0.6,-0.1251
0.65,-0.135
0.7,-0.1437
0.75,-0.1511
0.8,-0.1569
0.85,-0.1613
0.9,-0.1637
0.95,-0.1646
1,-0.1635
1.05,-0.1608
1.1,-0.1564
1.15,-0.1506
1.2,-0.1432
1.25,-0.1347
1.3,-0.1251
1.35,-0.1146
1.4,-0.1034
1.45,-0.0919
1.5,-0.0802
1.55,-0.0686
1.6,-0.0575
1.65,-0.0469
1.7,-0.0372
1.75,-0.0287
1.8,-0.0213
1.85,-0.0155
1.9,-0.0112
1.95,-0.0087
2,-0.0082
2.05,-0.0097
2.1,-0.0129
2.15,-0.0176
2.2,-0.0238
2.25,-0.0313
2.3,-0.0398
2.35,-0.0494
2.4,-0.0597
2.45,-0.0706
2.5,-0.0817
2.55,-0.093
2.6,-0.104
2.65,-0.1145
2.7,-0.1242
2.75,-0.1329
2.8,-0.1407
2.85,-0.147
2.9,-0.1521
2.95,-0.1556
3,-0.1574
3.05,-0.1578
3.1,-0.1564
3.15,-0.1535
3.2,-0.1492
3.25,-0.1433
3.3,-0.1363
3.35,-0.1283
3.4,-0.1192
3.45,-0.1094
3.5,-0.0991
3.55,-0.0884
3.6,-0.0777
3.65,-0.0672
3.7,-0.057
3.75,-0.0475
3.8,-0.039
3.85,-0.0315
3.9,-0.0252
3.95,-0.0201
4,-0.0166
4.05,-0.0146
4.1,-0.0141
4.15,-0.0154
4.2,-0.0181
4.25,-0.0223
4.3,-0.0278
4.35,-0.0344
4.4,-0.0422
4.45,-0.0509
4.5,-0.0604
4.55,-0.0703
4.6,-0.0806
4.65,-0.0909
4.7,-0.1011
4.75,-0.1108
4.8,-0.1198
4.85,-0.1281
4.9,-0.1353
4.95,-0.1414
5,-0.1461
5.05,-0.1495
5.1,-0.1515
5.15,-0.1519
5.2,-0.1509
5.25,-0.1483
5.3,-0.1445
5.35,-0.1393
5.4,-0.133
5.45,-0.1256
5.5,-0.1174
5.55,-0.1085
5.6,-0.0989
5.65,-0.0892
5.7,-0.0793
5.75,-0.0696
5.8,-0.0603
5.85,-0.0515
5.9,-0.0435
5.95,-0.0365
6,-0.0306
6.05,-0.0258
6.1,-0.0224
6.15,-0.0204
6.2,-0.0198
6.25,-0.0206
6.3,-0.0229
6.35,-0.0266
6.4,-0.0314
6.45,-0.0373
6.5,-0.0444
6.55,-0.0523
6.6,-0.0609
6.65,-0.07
6.7,-0.0794
6.75,-0.089
6.8,-0.0983
6.85,-0.1073
6.9,-0.1158
6.95,-0.1234
7,-0.1302
7.05,-0.1361
7.1,-0.1405
7.15,-0.1439
7.2,-0.1459
7.25,-0.1464
7.3,-0.1456
7.35,-0.1436
7.4,-0.1402
7.45,-0.1357
7.5,-0.13
7.55,-0.1234
7.6,-0.116
7.65,-0.1079
7.7,-0.0992
7.75,-0.0902
7.8,-0.0812
7.85,-0.0723
7.9,-0.0635
7.95,-0.0555
8,-0.048
8.05,-0.0415
8.1,-0.0359
8.15,-0.0313
8.2,-0.028
8.25,-0.026
8.3,-0.0252
8.35,-0.0258
8.4,-0.0276
8.45,-0.0308
8.5,-0.035
8.55,-0.0404
8.6,-0.0467
8.65,-0.0538
8.7,-0.0616
8.75,-0.07
8.8,-0.0786
8.85,-0.0873
8.9,-0.0959
8.95,-0.1043
9,-0.112
9.05,-0.1193
9.1,-0.1257
9.15,-0.1311
9.2,-0.1354
9.25,-0.1387
9.3,-0.1407
9.35,-0.1413
9.4,-0.1407
9.45,-0.1387
9.5,-0.1356
9.55,-0.1314
9.6,-0.1262
9.65,-0.1202
9.7,-0.1133
9.75,-0.1057
9.8,-0.0979
9.85,-0.0896
9.9,-0.0812
9.95,-0.073
10,-0.0651
10.05,-0.0577
10.1,-0.0509
10.15,-0.0449
10.2,-0.0398
10.25,-0.0357
10.3,-0.0326
10.35,-0.0308
10.4,-0.0302
10.45,-0.0308
10.5,-0.0324
10.55,-0.0353
10.6,-0.0392
10.65,-0.0441
10.7,-0.0498
10.75,-0.0564
10.8,-0.0635
10.85,-0.0711
10.9,-0.0791
10.95,-0.0871
11,-0.0949
11.05,-0.1026
11.1,-0.1097
11.15,-0.1163
11.2,-0.1221
11.25,-0.1271
11.3,-0.131
11.35,-0.1339
11.4,-0.1357
11.45,-0.1363
11.5,-0.1358
11.55,-0.1341
11.6,-0.1314
11.65,-0.1278
11.7,-0.1232
11.75,-0.1176
11.8,-0.1114
11.85,-0.1046
11.9,-0.0975
11.95,-0.09
12,-0.0825
12.05,-0.0749
12.1,-0.0677
12.15,-0.0609
12.2,-0.0546
12.25,-0.049
12.3,-0.0444
12.35,-0.0405
12.4,-0.0376
12.45,-0.0359
12.5,-0.0352
12.55,-0.0357
12.6,-0.0371
12.65,-0.0397
12.7,-0.0432
12.75,-0.0475
12.8,-0.0527
12.85,-0.0587
12.9,-0.0651
12.95,-0.072
13,-0.0791
13.05,-0.0863
13.1,-0.0935
13.15,-0.1004
13.2,-0.107
13.25,-0.113
13.3,-0.1184
13.35,-0.1228
13.4,-0.1265
13.45,-0.1291
13.5,-0.1307
13.55,-0.1314
13.6,-0.1311
13.65,-0.1299
13.7,-0.1276
13.75,-0.1244
13.8,-0.1203
13.85,-0.1154
13.9,-0.1099
13.95,-0.1038
14,-0.0974
14.05,-0.0906
14.1,-0.0837
14.15,-0.0769
14.2,-0.0703
14.25,-0.064
14.3,-0.0583
14.35,-0.0531
14.4,-0.0487
14.45,-0.0451
14.5,-0.0424
14.55,-0.0407
14.6,-0.04
14.65,-0.0403
14.7,-0.0415
14.75,-0.0438
14.8,-0.0468
14.85,-0.0507
14.9,-0.0554
14.95,-0.0608
15,-0.0665
15.05,-0.0728
15.1,-0.0792
15.15,-0.0857
15.2,-0.0923
15.25,-0.0986
15.3,-0.1045
15.35,-0.11
15.4,-0.115
15.45,-0.1191
15.5,-0.1225
15.55,-0.1249
15.6,-0.1265
15.65,-0.1271
15.7,-0.1267
15.75,-0.1254
15.8,-0.1231
15.85,-0.12
15.9,-0.1162
15.95,-0.1117
16,-0.1066
16.05,-0.101
16.1,-0.0951
16.15,-0.0889
16.2,-0.0827
16.25,-0.0765
16.3,-0.0706
16.35,-0.065
16.4,-0.0599
16.45,-0.0554
16.5,-0.0515
16.55,-0.0485
16.6,-0.0462
16.65,-0.0449
16.7,-0.0444
16.75,-0.0449
16.8,-0.0461
16.85,-0.0483
16.9,-0.0512
16.95,-0.0548
17,-0.0592
17.05,-0.064
17.1,-0.0694
17.15,-0.0749
17.2,-0.0808
17.25,-0.0867
17.3,-0.0925
17.35,-0.0981
17.4,-0.1034
17.45,-0.1082
17.5,-0.1124
17.55,-0.1162
17.6,-0.119
17.65,-0.121
17.7,-0.1222
17.75,-0.1225
17.8,-0.1217
17.85,-0.1202
17.9,-0.1179
17.95,-0.1147
18,-0.111
18.05,-0.1067
18.1,-0.1019
18.15,-0.0968
18.2,-0.0913
18.25,-0.0857
18.3,-0.0803
18.35,-0.0748
18.4,-0.0696
18.45,-0.0649
18.5,-0.0606
18.55,-0.0568
18.6,-0.0537
18.65,-0.0513
18.7,-0.0497
18.75,-0.0489
18.8,-0.0487
18.85,-0.0495
18.9,-0.0508
18.95,-0.053
19,-0.0558
19.05,-0.0592
19.1,-0.0633
19.15,-0.0677
19.2,-0.0725
19.25,-0.0776
19.3,-0.0828
19.35,-0.088
19.4,-0.0933
19.45,-0.0982
19.5,-0.1028
19.55,-0.107
19.6,-0.1106
19.65,-0.1136
19.7,-0.1159
19.75,-0.1176
19.8,-0.1184
19.85,-0.1186
19.9,-0.1181
19.95,-0.1168
20,-0.1148
20.05,-0.1122
20.1,-0.109
20.15,-0.1053
20.2,-0.1011
20.25,-0.0965
20.3,-0.0917
20.35,-0.0868
20.4,-0.0819
20.45,-0.077
20.5,-0.0723
20.55,-0.068
20.6,-0.064
20.65,-0.0606
20.7,-0.0577
20.75,-0.0554
20.8,-0.0538
20.85,-0.053
20.9,-0.0527
20.95,-0.0532
21,-0.0543
21.05,-0.0561
21.1,-0.0586
21.15,-0.0615
21.2,-0.065
21.25,-0.0689
21.3,-0.0731
21.35,-0.0776
21.4,-0.0823
21.45,-0.0871
21.5,-0.0916
21.55,-0.096
21.6,-0.1002
21.65,-0.104
21.7,-0.1073
21.75,-0.11
21.8,-0.1122
21.85,-0.1137
21.9,-0.1147
21.95,-0.1148
22,-0.1144
22.05,-0.1133
22.1,-0.1114
22.15,-0.1091
22.2,-0.1063
22.25,-0.1031
22.3,-0.0993
22.35,-0.0953
22.4,-0.0911
22.45,-0.0867
22.5,-0.0823
22.55,-0.0781
22.6,-0.074
22.65,-0.0701
22.7,-0.0667
22.75,-0.0637
22.8,-0.0611
22.85,-0.0591
22.9,-0.0577
22.95,-0.0569
23,-0.0568
23.05,-0.0572
23.1,-0.0582
23.15,-0.0599
23.2,-0.0621
23.25,-0.0648
23.3,-0.0679
23.35,-0.0713
23.4,-0.0751
23.45,-0.0791
23.5,-0.0831
23.55,-0.0871
23.6,-0.0912
23.65,-0.0949
23.7,-0.0986
23.75,-0.1019
23.8,-0.1045
23.85,-0.107
23.9,-0.1087
23.95,-0.11
24,-0.1105
24.05,-0.1105
24.1,-0.1099
24.15,-0.1087
24.2,-0.1068
24.25,-0.1045
24.3,-0.1019
24.35,-0.0988
24.4,-0.0954
24.45,-0.0918
24.5,-0.088
24.55,-0.0843
24.6,-0.0806
24.65,-0.077
24.7,-0.0736
24.75,-0.0705
24.8,-0.0677
24.85,-0.0652
24.9,-0.0634
24.95,-0.062
25,-0.0611
25.05,-0.0606
25.1,-0.0609
25.15,-0.0616
25.2,-0.0628
25.25,-0.0644
25.3,-0.0666
25.35,-0.0691
25.4,-0.0719
25.45,-0.0751
25.5,-0.0783
25.55,-0.0819
25.6,-0.0852
25.65,-0.0888
25.7,-0.0922
25.75,-0.0953
25.8,-0.0982
25.85,-0.1008
25.9,-0.103
25.95,-0.1046
26,-0.106
26.05,-0.1067
26.1,-0.107
26.15,-0.1067
26.2,-0.106
26.25,-0.1046
26.3,-0.1031
26.35,-0.1011
26.4,-0.0987
26.45,-0.0959
26.5,-0.093
26.55,-0.09
26.6,-0.0868
26.65,-0.0835
26.7,-0.0804
26.75,-0.0775
26.8,-0.0746
26.85,-0.072
26.9,-0.0697
26.95,-0.0679
27,-0.0663
27.05,-0.0654
27.1,-0.0648
27.15,-0.0646
27.2,-0.065
27.25,-0.0658
27.3,-0.0672
27.35,-0.0689
27.4,-0.0708
27.45,-0.0731
27.5,-0.0757
27.55,-0.0785
27.6,-0.0814
27.65,-0.0843
27.7,-0.0872
27.75,-0.0901
27.8,-0.0929
27.85,-0.0953
27.9,-0.0976
27.95,-0.0996
28,-0.1013
28.05,-0.1023
28.1,-0.103
28.15,-0.1031
28.2,-0.1027
28.25,-0.1017
28.3,-0.1004
28.35,-0.0987
28.4,-0.0966
28.45,-0.0943
28.5,-0.0919
28.55,-0.0894
28.6,-0.0866
28.65,-0.0839
28.7,-0.0814
28.75,-0.0788
28.8,-0.0765
28.85,-0.0743
28.9,-0.0724
28.95,-0.0708
29,-0.0696
29.05,-0.0688
29.1,-0.0683
29.15,-0.0681
29.2,-0.0684
29.25,-0.069
29.3,-0.0698
29.35,-0.0711
29.4,-0.0726
29.45,-0.0746
29.5,-0.0766
29.55,-0.0788
29.6,-0.0812
29.65,-0.0837
29.7,-0.0861
29.75,-0.0884
29.8,-0.0907
29.85,-0.0929
29.9,-0.0948
29.95,-0.0965
30,-0.098
30.05,-0.0991
30.1,-0.0998
30.15,-0.1003
30.2,-0.1003
30.25,-0.0999
30.3,-0.0992
30.35,-0.0982
30.4,-0.0969
30.45,-0.0954
30.5,-0.0936
30.55,-0.0917
30.6,-0.0896
30.65,-0.0876
30.7,-0.0854
30.75,-0.0832
30.8,-0.081
30.85,-0.0791
30.9,-0.0772
30.95,-0.0755
31,-0.0741
31.05,-0.073
31.1,-0.072
31.15,-0.0715
31.2,-0.0713
31.25,-0.0715
31.3,-0.0722
31.35,-0.073
31.4,-0.0742
31.45,-0.0755
31.5,-0.0771
31.55,-0.0788
31.6,-0.0806
31.65,-0.0825
31.7,-0.0844
31.75,-0.0863
31.8,-0.0883
31.85,-0.0901
31.9,-0.0918
31.95,-0.0933
32,-0.0946
32.05,-0.0956
32.1,-0.0964
32.15,-0.097
32.2,-0.0973
32.25,-0.0973
32.3,-0.0969
32.35,-0.0963
32.4,-0.0956
32.45,-0.0946
32.5,-0.0934
32.55,-0.092
32.6,-0.0905
32.65,-0.0888
32.7,-0.0871
32.75,-0.0854
32.8,-0.0838
32.85,-0.0821
32.9,-0.0805
32.95,-0.0791
33,-0.0779
33.05,-0.0768
33.1,-0.0758
33.15,-0.0751
33.2,-0.0745
33.25,-0.0742
33.3,-0.0742
33.35,-0.0745
33.4,-0.0749
33.45,-0.0755
33.5,-0.0764
33.55,-0.0774
33.6,-0.0786
33.65,-0.0798
33.7,-0.0811
33.75,-0.0826
33.8,-0.084
33.85,-0.0855
33.9,-0.0868
33.95,-0.0883
34,-0.0896
34.05,-0.0909
34.1,-0.0919
34.15,-0.0928
34.2,-0.0934
34.25,-0.0937
34.3,-0.0939
34.35,-0.0939
34.4,-0.0936
34.45,-0.0931
34.5,-0.0925
34.55,-0.0917
34.6,-0.0906
34.65,-0.0895
34.7,-0.0883
34.75,-0.0871
34.8,-0.0859
34.85,-0.0846
34.9,-0.0834
34.95,-0.0822
35,-0.0812
35.05,-0.0803
35.1,-0.0794
35.15,-0.0787
35.2,-0.0782
35.25,-0.078
35.3,-0.0779
35.35,-0.0779
35.4,-0.0779
35.45,-0.0781
35.5,-0.0785
35.55,-0.0789
35.6,-0.0798
35.65,-0.0805
35.7,-0.0814
35.75,-0.0823
35.8,-0.0833
35.85,-0.0843
35.9,-0.0852
35.95,-0.0862
36,-0.0872
36.05,-0.088
36.1,-0.0889
36.15,-0.0897
36.2,-0.0905
36.25,-0.0909
36.3,-0.0914
36.35,-0.0916
36.4,-0.0916
36.45,-0.0913
36.5,-0.0909
36.55,-0.0905
36.6,-0.0897
36.65,-0.089
36.7,-0.0883
36.75,-0.0876
36.8,-0.0868
36.85,-0.0861
36.9,-0.0854
36.95,-0.0846
37,-0.0839
37.05,-0.0832
37.1,-0.0826
37.15,-0.082
37.2,-0.0814
37.25,-0.081
37.3,-0.0808
37.35,-0.0808
37.4,-0.0809
37.45,-0.0812
37.5,-0.0817
37.55,-0.0822
37.6,-0.0828
37.65,-0.0833
37.7,-0.0838
37.75,-0.0843
37.8,-0.0849
37.85,-0.0854
37.9,-0.0859
37.95,-0.0863
38,-0.0868
38.05,-0.0872
38.1,-0.0876
38.15,-0.0879
38.2,-0.0882
38.25,-0.0884
38.3,-0.0886
38.35,-0.0889
38.4,-0.089
38.45,-0.0891
38.5,-0.0892
38.55,-0.0894
38.6,-0.0894
38.65,-0.0892
38.7,-0.0891
38.75,-0.0891
38.8,-0.089
38.85,-0.0889
38.9,-0.0888
38.95,-0.0886
39,-0.0885
39.05,-0.0884
39.1,-0.0883
39.15,-0.0883
39.2,-0.0883
39.25,-0.0882
39.3,-0.0882
39.35,-0.0882
39.4,-0.0882
39.45,-0.088
39.5,-0.088
39.55,-0.088
39.6,-0.088
39.65,-0.0879
39.7,-0.0878
39.75,-0.0878
39.8,-0.0877
39.85,-0.0876
39.9,-0.0874
39.95,-0.0873
40,-0.0872
40.05,-0.0871
40.1,-0.0868
40.15,-0.0867
40.2,-0.0866
40.25,-0.0863
40.3,-0.0862
40.35,-0.086
40.4,-0.0857
40.45,-0.0856
40.5,-0.0854
40.55,-0.0852
40.6,-0.0851
40.65,-0.0851
40.7,-0.0851
40.75,-0.0851
40.8,-0.0852
40.85,-0.0854
40.9,-0.0856
40.95,-0.0857
41,-0.0859
41.05,-0.0859
41.1,-0.0859
41.15,-0.0859
41.2,-0.0859
41.25,-0.0859
41.3,-0.0857
41.35,-0.0857
41.4,-0.0856
41.45,-0.0856
41.5,-0.0855
41.55,-0.0855
41.6,-0.0855
41.65,-0.0855
41.7,-0.0856
41.75,-0.0856
41.8,-0.0856
41.85,-0.0856
41.9,-0.0856
41.95,-0.0856
42,-0.0856
42.05,-0.0855
42.1,-0.0855
42.15,-0.0855
42.2,-0.0856
42.25,-0.0856
42.3,-0.0856
42.35,-0.0856
42.4,-0.0856
42.45,-0.0856
42.5,-0.0856
42.55,-0.0856
42.6,-0.0856
42.65,-0.0856
42.7,-0.0856
42.75,-0.0856
42.8,-0.0856
42.85,-0.0856
42.9,-0.0856
42.95,-0.0856
43,-0.0856
43.05,-0.0856
43.1,-0.0856
43.15,-0.0856
43.2,-0.0856
43.25,-0.0856
43.3,-0.0856
43.35,-0.0856
43.4,-0.0856
43.45,-0.0856
43.5,-0.0856
43.55,-0.0856
43.6,-0.0856
43.65,-0.0856
43.7,-0.0856
43.75,-0.0856
43.8,-0.0856
43.85,-0.0856
43.9,-0.0856
43.95,-0.0856
